# this is not the first run on this computer, so it does not need to install so much
mpos2015-source$ ./install.sh
---------------------------------------------------------
running ./install_tools.sh
---------------------------------------------------------
running ./install_ansible.sh
---------------------------------------------------------
running ./create_ssh_keys.sh
---------------------------------------------------------
running ./install_lib_virt.sh
---------------------------------------------------------
running ./create_virtual_networks.sh
Processing config/network/external.xml
Network "external" already exists, removing it.
Network external destroyed


Creating network "external"
Network external created from config/network/external.xml

Processing config/network/management.xml
Network "management" already exists, removing it.
Network management destroyed


Creating network "management"
Network management created from config/network/management.xml

Processing config/network/neutron-tunnel.xml
Network "neutron-tunnel" already exists, removing it.
Network neutron-tunnel destroyed


Creating network "neutron-tunnel"
Network neutron-tunnel created from config/network/neutron-tunnel.xml

---------------------------------------------------------
running ./create_virtual_machine_image.sh
--2015-09-30 15:25:18--  https://cloud-images.ubuntu.com/trusty/current/trusty-server-cloudimg-amd64-disk1.img
Resolving cloud-images.ubuntu.com (cloud-images.ubuntu.com)... 2001:67c:1360:8001:ffff:ffff:ffff:fffe, 91.189.88.141
Connecting to cloud-images.ubuntu.com (cloud-images.ubuntu.com)|2001:67c:1360:8001:ffff:ffff:ffff:fffe|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258540032 (247M) [application/octet-stream]
Saving to: ‘trusty-server-cloudimg-amd64-disk1.img’

     0K .......... .......... .......... .......... ..........  0%  312K 13m29s
changed: [192.168.100.21] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.21] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.21] => (item={'option': 'username', 'value': 'neutron'})
changed: [192.168.100.21] => (item={'option': 'password', 'value': u'neutron_user_password_aXp7s50'})

TASK: [1.d In the [DEFAULT] section, enable the Modular Layer 2 (ML2) plug-in, router service, and overlapping IP addresses] *** 
ok: [192.168.100.21] => (item={'option': 'core_plugin', 'value': 'ml2'})
changed: [192.168.100.21] => (item={'option': 'service_plugins', 'value': 'router'})
changed: [192.168.100.21] => (item={'option': 'allow_overlapping_ips', 'value': 'True'})

TASK: [1.e (Optional) To assist with troubleshooting, enable verbose logging in the [DEFAULT] section] *** 
changed: [192.168.100.21]

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.21]

PLAY [Add a networking component > Install and configure network node > Configure the Modular Layer 2 (ML2) plug-in] *** 

TASK: [1.f In the [ml2] section, enable the flat, VLAN, generic routing encapsulation (GRE), and virtual extensible LAN (VXLAN) network type drivers, GRE tenant networks, and the OVS mechanism driver] *** 
changed: [192.168.100.21] => (item={'option': 'type_drivers', 'value': 'flat,vlan,gre,vxlan'})
changed: [192.168.100.21] => (item={'option': 'tenant_network_types', 'value': 'gre'})
changed: [192.168.100.21] => (item={'option': 'mechanism_drivers', 'value': 'openvswitch'})

TASK: [1.b In the [ml2_type_flat] section, configure the external flat provider network] *** 
changed: [192.168.100.21]

TASK: [1.c In the [ml2_type_gre] section, configure the tunnel identifier (id) range] *** 
changed: [192.168.100.21]

TASK: [1.d In the [securitygroup] section, enable security groups, enable ipset, and configure the OVS iptables firewall driver] *** 
changed: [192.168.100.21] => (item={'option': 'enable_security_group', 'value': 'True'})
changed: [192.168.100.21] => (item={'option': 'enable_ipset', 'value': 'True'})
changed: [192.168.100.21] => (item={'option': 'firewall_driver', 'value': 'neutron.agent.linux.iptables_firewall.OVSHybridIptablesFirewallDriver'})

TASK: [1.e In the [ovs] section, enable tunnels, configure the local tunnel endpoint, and map the external flat provider network to the br-ex external network bridge] *** 
changed: [192.168.100.21] => (item={'option': 'local_ip ', 'value': u'192.168.101.21'})
changed: [192.168.100.21] => (item={'option': 'bridge_mappings', 'value': 'external:br-ex'})

TASK: [1.f In the [agent] section, enable GRE tunnels] ************************ 
changed: [192.168.100.21]

PLAY [Add a networking component > Install and configure network node > configure the Layer-3 (L3) agent] *** 

TASK: [1.a In the [DEFAULT] section, configure the interface driver, external network bridge, and enable deletion of defunct router namespaces] *** 
changed: [192.168.100.21] => (item={'option': 'interface_driver', 'value': 'neutron.agent.linux.interface.OVSInterfaceDriver'})
changed: [192.168.100.21] => (item={'option': 'external_network_bridge', 'value': ''})
changed: [192.168.100.21] => (item={'option': 'router_delete_namespaces', 'value': 'True'})

TASK: [1.b (Optional) To assist with troubleshooting, enable verbose logging in the [DEFAULT] section] *** 
changed: [192.168.100.21]

PLAY [Add a networking component > Install and configure network node > configure the DHCP agent] *** 

TASK: [1.a In the [DEFAULT] section, configure the interface and DHCP drivers and enable deletion of defunct DHCP namespaces] *** 
changed: [192.168.100.21] => (item={'option': 'interface_driver', 'value': 'neutron.agent.linux.interface.OVSInterfaceDriver'})
changed: [192.168.100.21] => (item={'option': 'dhcp_driver', 'value': 'neutron.agent.linux.dhcp.Dnsmasq'})
changed: [192.168.100.21] => (item={'option': 'dhcp_delete_namespaces', 'value': 'True'})

TASK: [1.b (Optional) To assist with troubleshooting, enable verbose logging in the [DEFAULT] section] *** 
changed: [192.168.100.21]

TASK: [2.a.i In the [DEFAULT] section, enable the dnsmasq configuration file] *** 
changed: [192.168.100.21]

TASK: [2.b.i Enable the DHCP MTU option (26) and configure it to 1454 bytes] *** 
changed: [192.168.100.21]

TASK: [2.c Kill any existing dnsmasq processes] ******************************* 
failed: [192.168.100.21] => {"changed": true, "cmd": "pkill dnsmasq", "delta": "0:00:00.021435", "end": "2015-09-30 13:38:19.930345", "rc": 1, "start": "2015-09-30 13:38:19.908910", "warnings": []}
...ignoring

PLAY [Add a networking component > Install and configure network node > configure the metadata agent] *** 

TASK: [1. Edit the /etc/neutron/metadata_agent.ini file] ********************** 
changed: [192.168.100.21] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.21] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
ok: [192.168.100.21] => (item={'option': 'auth_region', 'value': 'RegionOne'})
changed: [192.168.100.21] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.21] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.21] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.21] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.21] => (item={'option': 'username', 'value': 'neutron'})
changed: [192.168.100.21] => (item={'option': 'password', 'value': u'neutron_user_password_aXp7s50'})
changed: [192.168.100.21] => (item={'option': 'nova_metadata_ip', 'value': u'controller'})
changed: [192.168.100.21] => (item={'option': 'metadata_proxy_shared_secret', 'value': u'metadata_proxy_shared_secret_aXp7s50'})
changed: [192.168.100.21] => (item={'option': 'verbose', 'value': 'True'})

PLAY [configure the metadata agent] ******************************************* 

TASK: [2.a In the [neutron] section, enable the metadata proxy and configure the secret] *** 
changed: [192.168.100.11] => (item={'option': 'service_metadata_proxy', 'value': 'True'})
changed: [192.168.100.11] => (item={'option': 'metadata_proxy_shared_secret', 'value': u'metadata_proxy_shared_secret_aXp7s50'})

TASK: [3. restart the Compute API service] ************************************ 
changed: [192.168.100.11]

PLAY [Add a networking component > Install and configure network node > configure the Open vSwitch (OVS) service] *** 

TASK: [1. Restart the OVS service] ******************************************** 
changed: [192.168.100.21]

TASK: [2. Add the external bridge] ******************************************** 
changed: [192.168.100.21]

TASK: [3.1 Add a port to the external bridge that connects to the physical external network interface] *** 
changed: [192.168.100.21]

TASK: [3.2 Depending on your network interface driver, you may need to disable generic receive offload (GRO) to achieve suitable throughput between your instances and the external network. To temporarily disable GRO on the external network interface while testing your environment] *** 
changed: [192.168.100.21]

PLAY [Add a networking component > Install and configure network node > inalize the installation] *** 

TASK: [1. Restart the Networking services] ************************************ 
changed: [192.168.100.21] => (item=neutron-plugin-openvswitch-agent)
changed: [192.168.100.21] => (item=neutron-l3-agent)
changed: [192.168.100.21] => (item=neutron-dhcp-agent)
changed: [192.168.100.21] => (item=neutron-metadata-agent)

PLAY [Add a networking component > Install and configure network node > Verify operation] *** 

TASK: [2.1 Wait for the agents to be present] ********************************* 
changed: [192.168.100.21]

TASK: [2.2 List agents to verify successful launch of the neutron agents] ***** 
changed: [192.168.100.21]

TASK: [2.3 Check that "Metadata agent", "Open vSwitch agent", "L3 agent" and, "DHCP agent" are alive] *** 
ok: [192.168.100.21]

PLAY [Add a networking component > Install and configure compute node > configure prerequisites] *** 

TASK: [1. Edit the /etc/sysctl.conf file to contain the following parameters] *** 
changed: [192.168.100.31] => (item=net.ipv4.conf.all.rp_filter=0)
changed: [192.168.100.31] => (item=net.ipv4.conf.default.rp_filter=0)
changed: [192.168.100.31] => (item=net.bridge.bridge-nf-call-iptables=1)
changed: [192.168.100.31] => (item=net.bridge.bridge-nf-call-ip6tables=1)
changed: [192.168.100.32] => (item=net.ipv4.conf.all.rp_filter=0)
changed: [192.168.100.32] => (item=net.ipv4.conf.default.rp_filter=0)
changed: [192.168.100.32] => (item=net.bridge.bridge-nf-call-iptables=1)
changed: [192.168.100.32] => (item=net.bridge.bridge-nf-call-ip6tables=1)

TASK: [2. Implement the changes] ********************************************** 
changed: [192.168.100.31]
changed: [192.168.100.32]

PLAY [Add a networking component > Install and configure compute node > install the Networking components] *** 

TASK: [1. Install the packages] *********************************************** 
changed: [192.168.100.31] => (item=neutron-plugin-ml2,neutron-plugin-openvswitch-agent)
changed: [192.168.100.32] => (item=neutron-plugin-ml2,neutron-plugin-openvswitch-agent)

PLAY [Add a networking component > Install and configure compute node > configure the Networking common components] *** 

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [1.a In the [database] section, comment out any connection options because network nodes do not directly access the database] *** 
changed: [192.168.100.32]
changed: [192.168.100.31]

TASK: [1.b.1 In the [DEFAULT] section, configure RabbitMQ message queue access] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [1.b.1 In the [oslo_messaging_rabbit] section, configure RabbitMQ message queue access] *** 
changed: [192.168.100.32] => (item={'option': 'rabbit_host', 'value': u'controller'})
changed: [192.168.100.32] => (item={'option': 'rabbit_userid', 'value': 'openstack'})
changed: [192.168.100.32] => (item={'option': 'rabbit_password', 'value': u'rabbitmq_password_aXp7s50'})
changed: [192.168.100.31] => (item={'option': 'rabbit_host', 'value': u'controller'})
changed: [192.168.100.31] => (item={'option': 'rabbit_userid', 'value': 'openstack'})
changed: [192.168.100.31] => (item={'option': 'rabbit_password', 'value': u'rabbitmq_password_aXp7s50'})

TASK: [1.c.1 Comment out or remove any other options in the [keystone_authtoken] section.] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [1.c.2 In the [DEFAULT] section, configure Identity service access] ***** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [1.c.3 In the [keystone_authtoken] section, configure Identity service access] *** 
changed: [192.168.100.31] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.31] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.31] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.31] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.31] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.31] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.31] => (item={'option': 'username', 'value': 'neutron'})
changed: [192.168.100.31] => (item={'option': 'password', 'value': u'neutron_user_password_aXp7s50'})
changed: [192.168.100.32] => (item={'option': 'auth_uri', 'value': u'http://controller:5000'})
changed: [192.168.100.32] => (item={'option': 'auth_url', 'value': u'http://controller:35357'})
changed: [192.168.100.32] => (item={'option': 'auth_plugin', 'value': 'password'})
changed: [192.168.100.32] => (item={'option': 'project_domain_id', 'value': 'default'})
changed: [192.168.100.32] => (item={'option': 'user_domain_id', 'value': 'default'})
changed: [192.168.100.32] => (item={'option': 'project_name', 'value': 'service'})
changed: [192.168.100.32] => (item={'option': 'username', 'value': 'neutron'})
changed: [192.168.100.32] => (item={'option': 'password', 'value': u'neutron_user_password_aXp7s50'})

TASK: [1.d In the [DEFAULT] section, enable the Modular Layer 2 (ML2) plug-in, router service, and overlapping IP addresses] *** 
ok: [192.168.100.32] => (item={'option': 'core_plugin', 'value': 'ml2'})
changed: [192.168.100.32] => (item={'option': 'service_plugins', 'value': 'router'})
changed: [192.168.100.32] => (item={'option': 'allow_overlapping_ips', 'value': 'True'})
ok: [192.168.100.31] => (item={'option': 'core_plugin', 'value': 'ml2'})
changed: [192.168.100.31] => (item={'option': 'service_plugins', 'value': 'router'})
changed: [192.168.100.31] => (item={'option': 'allow_overlapping_ips', 'value': 'True'})

TASK: [1.e (Optional) To assist with troubleshooting, enable verbose logging in the [DEFAULT] section] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.32]
changed: [192.168.100.31]

PLAY [Add a networking component > Install and configure compute node > configure the Modular Layer 2 (ML2) plug-in] *** 

TASK: [1.a In the [ml2] section, enable the flat, VLAN, generic routing encapsulation (GRE), and virtual extensible LAN (VXLAN) network type drivers, GRE tenant networks, and the OVS mechanism driver] *** 
changed: [192.168.100.32] => (item={'option': 'type_drivers', 'value': 'flat,vlan,gre,vxlan'})
changed: [192.168.100.32] => (item={'option': 'tenant_network_types', 'value': 'gre'})
changed: [192.168.100.32] => (item={'option': 'mechanism_drivers', 'value': 'openvswitch'})
changed: [192.168.100.31] => (item={'option': 'type_drivers', 'value': 'flat,vlan,gre,vxlan'})
changed: [192.168.100.31] => (item={'option': 'tenant_network_types', 'value': 'gre'})
changed: [192.168.100.31] => (item={'option': 'mechanism_drivers', 'value': 'openvswitch'})

TASK: [1.b In the [ml2_type_gre] section, configure the tunnel identifier (id) range] *** 
changed: [192.168.100.32]
changed: [192.168.100.31]

TASK: [1.c In the [securitygroup] section, enable security groups, enable ipset, and configure the OVS iptables firewall driver] *** 
changed: [192.168.100.31] => (item={'option': 'enable_security_group', 'value': 'True'})
changed: [192.168.100.31] => (item={'option': 'enable_ipset', 'value': 'True'})
changed: [192.168.100.31] => (item={'option': 'firewall_driver', 'value': 'neutron.agent.linux.iptables_firewall.OVSHybridIptablesFirewallDriver'})
changed: [192.168.100.32] => (item={'option': 'enable_security_group', 'value': 'True'})
changed: [192.168.100.32] => (item={'option': 'enable_ipset', 'value': 'True'})
changed: [192.168.100.32] => (item={'option': 'firewall_driver', 'value': 'neutron.agent.linux.iptables_firewall.OVSHybridIptablesFirewallDriver'})

TASK: [1.d.1 Get the host part of the IP] ************************************* 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [1.d.2 In the [ovs] section, enable tunnels and configure the local tunnel endpoint:] *** 
changed: [192.168.100.32] => (item={'option': 'local_ip ', 'value': u'192.168.101.32'})
changed: [192.168.100.31] => (item={'option': 'local_ip ', 'value': u'192.168.101.31'})

TASK: [1.e In the [agent] section, enable GRE tunnels] ************************ 
changed: [192.168.100.31]
changed: [192.168.100.32]

PLAY [Add a networking component > Install and configure compute node > configure the Open vSwitch (OVS) service] *** 

TASK: [1. Restart the OVS service] ******************************************** 
changed: [192.168.100.32]
changed: [192.168.100.31]

PLAY [Add a networking component > Install and configure compute node > configure Compute to use Networking] *** 

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

TASK: [1.a In the [DEFAULT] section, configure the APIs and drivers] ********** 
changed: [192.168.100.32] => (item={'option': 'network_api_class', 'value': 'nova.network.neutronv2.api.API'})
changed: [192.168.100.32] => (item={'option': 'security_group_api', 'value': 'neutron'})
changed: [192.168.100.32] => (item={'option': 'linuxnet_interface_driver', 'value': 'nova.network.linux_net.LinuxOVSInterfaceDriver'})
changed: [192.168.100.32] => (item={'option': 'firewall_driver', 'value': 'nova.virt.firewall.NoopFirewallDriver'})
changed: [192.168.100.31] => (item={'option': 'network_api_class', 'value': 'nova.network.neutronv2.api.API'})
changed: [192.168.100.31] => (item={'option': 'security_group_api', 'value': 'neutron'})
changed: [192.168.100.31] => (item={'option': 'linuxnet_interface_driver', 'value': 'nova.network.linux_net.LinuxOVSInterfaceDriver'})
changed: [192.168.100.31] => (item={'option': 'firewall_driver', 'value': 'nova.virt.firewall.NoopFirewallDriver'})

TASK: [1.b In the [neutron] section, configure access parameters] ************* 
changed: [192.168.100.31] => (item={'option': 'url', 'value': u'http://controller:9696'})
changed: [192.168.100.31] => (item={'option': 'auth_strategy', 'value': 'keystone'})
changed: [192.168.100.31] => (item={'option': 'admin_auth_url', 'value': u'http://controller:35357/v2.0'})
changed: [192.168.100.31] => (item={'option': 'admin_tenant_name', 'value': 'service'})
changed: [192.168.100.31] => (item={'option': 'admin_username', 'value': 'neutron'})
changed: [192.168.100.31] => (item={'option': 'admin_password', 'value': u'neutron_user_password_aXp7s50'})
changed: [192.168.100.32] => (item={'option': 'url', 'value': u'http://controller:9696'})
changed: [192.168.100.32] => (item={'option': 'auth_strategy', 'value': 'keystone'})
changed: [192.168.100.32] => (item={'option': 'admin_auth_url', 'value': u'http://controller:35357/v2.0'})
changed: [192.168.100.32] => (item={'option': 'admin_tenant_name', 'value': 'service'})
changed: [192.168.100.32] => (item={'option': 'admin_username', 'value': 'neutron'})
changed: [192.168.100.32] => (item={'option': 'admin_password', 'value': u'neutron_user_password_aXp7s50'})

TASK: [WORKAROUND FOR BROKEN INI_FILE DEFAULT-SECTION HANDELING, RENAMING [DEFAULT] SECTION] *** 
changed: [192.168.100.31]
changed: [192.168.100.32]

PLAY [Add a networking component > Install and configure compute node > finalize the installation] *** 

TASK: [Restart the Compute and Networking services:] ************************** 
changed: [192.168.100.31] => (item=nova-compute)
changed: [192.168.100.31] => (item=neutron-plugin-openvswitch-agent)
changed: [192.168.100.32] => (item=nova-compute)
changed: [192.168.100.32] => (item=neutron-plugin-openvswitch-agent)

PLAY [Add a networking component > Install and configure compute node > finalize the installation] *** 

TASK: [TODO] ****************************************************************** 
ok: [192.168.100.31] => {
    "msg": "TODO"
}
ok: [192.168.100.32] => {
    "msg": "TODO"
}

PLAY [Add a networking component > Create initial networks > Create external networks] *** 

TASK: [1. Create the external network] **************************************** 
changed: [192.168.100.11]

TASK: [2. Create a subnet on the external network] **************************** 
changed: [192.168.100.11]

PLAY [Add a networking component > Create initial networks > Create tenant networks] *** 

TASK: [1.2 Create the tenant network] ***************************************** 
changed: [192.168.100.11]

TASK: [2. Create a subnet on the tenant network] ****************************** 
changed: [192.168.100.11]

TASK: [3.1 Create a router on the tenant network and attach the external and tenant networks to it] *** 
changed: [192.168.100.11]

TASK: [3.2 Attach the router to the demo tenant subnet] *********************** 
changed: [192.168.100.11]

TASK: [3.3 Attach the router to the external network by setting it as the gateway] *** 
changed: [192.168.100.11]

PLAY [Add a networking component > Create initial networks > Verify network connectivity] *** 

TASK: [From a host on the the external network, ping the tenant router gateway] *** 
changed: [localhost]

PLAY [Add the dashboard > Install and configure] ****************************** 

TASK: [1. install the dashboard components] *********************************** 
changed: [192.168.100.11]

TASK: [2.a Configure the dashboard to use OpenStack services on the controller node] *** 
changed: [192.168.100.11]

TASK: [2.b Allow all hosts to access the dashboard] *************************** 
changed: [192.168.100.11]

TASK: [2.c Configure the memcached session storage service] ******************* 
changed: [192.168.100.11]

TASK: [2.d Configure the dashboard to use OpenStack services on the controller node] *** 
changed: [192.168.100.11]

TASK: [3. To finalize installation, reload the web server configuration] ****** 
changed: [192.168.100.11]

PLAY [Add Object Storage > Install and configure the controller node > configure prerequisites] *** 

TASK: [2.a.0 Delete the swift user if existent] ******************************* 
failed: [192.168.100.11] => {"changed": true, "cmd": "openstack user delete swift", "delta": "0:00:03.475261", "end": "2015-09-30 13:39:49.135540", "rc": 1, "start": "2015-09-30 13:39:45.660279", "warnings": []}
stderr: ERROR: openstack No user with a name or ID of 'swift' exists.
...ignoring

TASK: [2.a.1 Create the swift user] ******************************************* 
changed: [192.168.100.11]

TASK: [2.b Add the admin role to the swift user] ****************************** 
changed: [192.168.100.11]

TASK: [2.c Create the swift service entity] *********************************** 
changed: [192.168.100.11]

TASK: [3. Create the swift service entity] ************************************ 
changed: [192.168.100.11]

PLAY [Add Object Storage > Install and configure the controller node > install and configure the controller node components] *** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [1. Install the packages] *********************************************** 
changed: [192.168.100.11] => (item=swift,swift-proxy,python-swiftclient,python-keystoneclient,python-keystonemiddleware,memcached)

TASK: [2. Create the /etc/swift directory] ************************************ 
changed: [192.168.100.11]

TASK: [4. Edit the /etc/swift/proxy-server.conf file and complete the following actions] *** 
changed: [192.168.100.11]

PLAY [Add Object Storage > Install and configure the storage nodes > configure prerequisites] *** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.51]
ok: [192.168.100.52]

TASK: [3.c Install the supporting utility packages:] ************************** 
changed: [192.168.100.52] => (item=xfsprogs,rsync)
changed: [192.168.100.51] => (item=xfsprogs,rsync)

TASK: [3.d Format the /dev/sdb1 and /dev/sdc1 partitions as XFS:] ************* 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [3.e Create the mount point directory structure:] *********************** 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [3.f Edit the /etc/fstab file and add the following to it:] ************* 
changed: [192.168.100.51] => (item=/dev/vdc /srv/node/vdc xfs noatime,nodiratime,nobarrier,logbufs=8 0 2)
changed: [192.168.100.51] => (item=/dev/vdd /srv/node/vdd xfs noatime,nodiratime,nobarrier,logbufs=8 0 2)
changed: [192.168.100.52] => (item=/dev/vdc /srv/node/vdc xfs noatime,nodiratime,nobarrier,logbufs=8 0 2)
changed: [192.168.100.52] => (item=/dev/vdd /srv/node/vdd xfs noatime,nodiratime,nobarrier,logbufs=8 0 2)

TASK: [3.g Mount the devices] ************************************************* 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [4.0 Get the host part of the IP] *************************************** 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [4. Edit the /etc/rsyncd.conf file] ************************************* 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [5. Edit the /etc/default/rsync file and enable the rsync service] ****** 
changed: [192.168.100.52] => (item=RSYNC_ENABLE=true)
changed: [192.168.100.51] => (item=RSYNC_ENABLE=true)

TASK: [6. Start the rsync service:] ******************************************* 
changed: [192.168.100.52] => (item=rsync)
changed: [192.168.100.51] => (item=rsync)

PLAY [Install and configure storage node components] ************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.51]
ok: [192.168.100.52]

TASK: [Install the packages] ************************************************** 
changed: [192.168.100.51] => (item=swift,swift-account,swift-container,swift-object)
changed: [192.168.100.52] => (item=swift,swift-account,swift-container,swift-object)

TASK: [Get the host part of the IP] ******************************************* 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [Obtain the accounting, container, object, container-reconciler, and object-expirer service configuration files from the Object Storage source repository:] *** 
changed: [192.168.100.52]
changed: [192.168.100.51]

TASK: [Obtain the accounting, container, object, container-reconciler, and object-expirer service configuration files from the Object Storage source repository:] *** 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [Obtain the accounting, container, object, container-reconciler, and object-expirer service configuration files from the Object Storage source repository:] *** 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [Obtain the accounting, container, object, container-reconciler, and object-expirer service configuration files from the Object Storage source repository:] *** 
changed: [192.168.100.52]
changed: [192.168.100.51]

TASK: [Obtain the accounting, container, object, container-reconciler, and object-expirer service configuration files from the Object Storage source repository:] *** 
changed: [192.168.100.52]
changed: [192.168.100.51]

TASK: [Ensure proper ownership of the mount point directory structure:] ******* 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [Create the recon directory and ensure proper ownership of it:] ********* 
changed: [192.168.100.51]
changed: [192.168.100.52]

PLAY [Create Initial Rings: Account ring] ************************************* 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [Create the base account.builder file: with 2^10 (1024) maximum partitions, 3 replicas of each object, and 1 hour minimum time between moving a partition] *** 
changed: [192.168.100.11]

TASK: [Add each storage node to the ring DEVICE 1] **************************** 
changed: [192.168.100.11] => (item=192.168.100.51)
changed: [192.168.100.11] => (item=192.168.100.52)

TASK: [Add each storage node to the ring DEVICE 2] **************************** 
changed: [192.168.100.11] => (item=192.168.100.51)
changed: [192.168.100.11] => (item=192.168.100.52)

TASK: [Verify the ring contents:] ********************************************* 
changed: [192.168.100.11]

TASK: [Rebalance the ring:] *************************************************** 
changed: [192.168.100.11]

PLAY [Create Initial Rings: Container ring] *********************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [Create the base account.builder file: with 2^10 (1024) maximum partitions, 3 replicas of each object, and 1 hour minimum time between moving a partition] *** 
changed: [192.168.100.11]

TASK: [Add each storage node to the ring DEVICE 1] **************************** 
changed: [192.168.100.11] => (item=192.168.100.51)
changed: [192.168.100.11] => (item=192.168.100.52)

TASK: [Add each storage node to the ring DEVICE 2] **************************** 
changed: [192.168.100.11] => (item=192.168.100.51)
changed: [192.168.100.11] => (item=192.168.100.52)

TASK: [Verify the ring contents:] ********************************************* 
changed: [192.168.100.11]

TASK: [Rebalance the ring:] *************************************************** 
changed: [192.168.100.11]

PLAY [Create Initial Rings: Object ring] ************************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [Create the base account.builder file: with 2^10 (1024) maximum partitions, 3 replicas of each object, and 1 hour minimum time between moving a partition] *** 
changed: [192.168.100.11]

TASK: [Add each storage node to the ring DEVICE 1] **************************** 
changed: [192.168.100.11] => (item=192.168.100.51)
changed: [192.168.100.11] => (item=192.168.100.52)

TASK: [Add each storage node to the ring DEVICE 2] **************************** 
changed: [192.168.100.11] => (item=192.168.100.51)
changed: [192.168.100.11] => (item=192.168.100.52)

TASK: [Verify the ring contents:] ********************************************* 
changed: [192.168.100.11]

TASK: [Rebalance the ring:] *************************************************** 
changed: [192.168.100.11]

PLAY [Distribute Ring Configurations: Fetch] ********************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.11]

TASK: [Get the account.ring.gz file] ****************************************** 
changed: [192.168.100.11]

TASK: [Get the container.ring.gz file] **************************************** 
changed: [192.168.100.11]

TASK: [Get the object.ring.gz file] ******************************************* 
changed: [192.168.100.11]

PLAY [Distribute Ring Configurations: Push] *********************************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.52]
ok: [192.168.100.51]

TASK: [Copy the account.ring.gz file to the /etc/swift directory on each storage node] *** 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [Copy the container.ring.gz file to the /etc/swift directory on each storage node] *** 
changed: [192.168.100.51]
changed: [192.168.100.52]

TASK: [Copy the object.ring.gz file to the /etc/swift directory on each storage node] *** 
changed: [192.168.100.51]
changed: [192.168.100.52]

PLAY [Finalize installation: Controller and Storage Nodes] ******************** 

GATHERING FACTS *************************************************************** 
ok: [192.168.100.51]
ok: [192.168.100.52]
ok: [192.168.100.11]

TASK: [Copy the swift.conf file to the /etc/swift directory on each storage node and any additional nodes running the proxy service.] *** 
changed: [192.168.100.52]
changed: [192.168.100.11]
changed: [192.168.100.51]

TASK: [On all nodes, ensure proper ownership of the configuration directory:] *** 
changed: [192.168.100.51]
